NameOfStation,IpAddress,DeviceType,MAC,ManufacturerName,RunState,Port_ID,Port_Desc,Remote_Port_ID,Remote_Station,Remote_MAC,Port_Status
,0.0.0.0,SCALANCE XC-200,38:4b:24:1c:42:ad,SIEMENS AG,Unknown,port-002,由伙伴 (fo030r02-rip) 报告,port-001,fo030r02-rip,00:30:11:5e:50:d3,Down
,0.0.0.0,SCALANCE XC-200,38:4b:24:04:ab:00,SIEMENS AG,Unknown,port-003,由伙伴 (xd040sw01e00e) 报告,port-002,xd040sw01e00e,a8:74:1d:da:02:b7,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:fb:d6,SIEMENS AG,Unknown,port-003,由伙伴 (xd040sw01e00e) 报告,port-003,xd040sw01e00e,a8:74:1d:da:02:b7,Down
,0.0.0.0,SCALANCE XC-200,38:4b:24:1c:42:ad,SIEMENS AG,Unknown,port-003,由伙伴 (xd030sw01570f) 报告,port-002,xd030sw01570f,a8:74:1d:dc:7b:4b,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:e3:3e,SIEMENS AG,Unknown,port-003,由伙伴 (xd040sw02e14e) 报告,port-003,xd040sw02e14e,a8:74:1d:dc:6e:8b,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:fb:d6,SIEMENS AG,Unknown,port-004,由伙伴 (fo040r01-vs01) 报告,port-002,fo040r01-vs01,00:02:a2:8e:a3:5c,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:e3:3e,SIEMENS AG,Unknown,port-004,由伙伴 (fo040r04-vs01) 报告,port-001,fo040r04-vs01,00:02:a2:8e:a3:3c,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:fb:d6,SIEMENS AG,Unknown,port-005,由伙伴 (fo040r01-atc01) 报告,port-001,fo040r01-atc01,00:02:a2:71:95:0d,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:e3:3e,SIEMENS AG,Unknown,port-005,由伙伴 (fo040r04-atc01) 报告,port-001,fo040r04-atc01,00:02:a2:69:61:bd,Down
,0.0.0.0,SCALANCE XC-200,38:4b:24:04:ab:00,SIEMENS AG,Unknown,port-006,由伙伴 (fo030r01-gi01) 报告,port-001,fo030r01-gi01,00:02:a2:7c:75:01,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:fb:d6,SIEMENS AG,Unknown,port-006,由伙伴 (fo040r01-rip) 报告,port-001,fo040r01-rip,00:30:11:5e:42:db,Down
,0.0.0.0,SCALANCE XC-200,20:87:56:d9:e3:3e,SIEMENS AG,Unknown,port-006,由伙伴 (fo040r04-rip01) 报告,port-001,fo040r04-rip01,00:30:11:5e:7b:28,Down
,0.0.0.0,SCALANCE XC-200,38:4b:24:04:ab:00,SIEMENS AG,Unknown,port-007,由伙伴 (fo030r01-rip) 报告,port-001,fo030r01-rip,00:30:11:5e:43:78,Down
,0.0.0.0,SCALANCE XC-200,38:4b:24:1c:42:ad,SIEMENS AG,Unknown,port-007,由伙伴 (fo030r02-gi01) 报告,port-001,fo030r02-gi01,00:02:a2:7c:87:c9,Down
